VOLUME,MAX_SPHERE,EQ_SPHERE,MIN_AXIS,MAX_AXIS,SPHERICITY,ASPECT_RATIO,Extent
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.124194827e+00,0.000000000e+00,4.447627655e-01,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.042519595e+00,0.000000000e+00,4.796072923e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.042519595e+00,0.000000000e+00,4.796072923e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.145141049e+00,0.000000000e+00,4.366274361e-01,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.045416162e+00,0.000000000e+00,4.782784292e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.079479498e+00,0.000000000e+00,4.631861937e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.013331781e+00,0.000000000e+00,4.934218085e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
