VOLUME,MAX_SPHERE,EQ_SPHERE,MIN_AXIS,MAX_AXIS,SPHERICITY,ASPECT_RATIO,Extent
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.000141108e+00,0.000000000e+00,4.999294559e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.019968403e+00,1.279438862e+00,4.902112638e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,1.279438862e+00,1.000000000e+00,2.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.022165682e+00,1.279438862e+00,4.891574908e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.022165682e+00,3.275363486e+02,4.891574908e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.002938768e+00,3.275363486e+02,4.985349214e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.036824419e+00,0.000000000e+00,4.822417285e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.023148835e+00,0.000000000e+00,4.886874550e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.047327188e+00,0.000000000e+00,4.774057293e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,3.620400530e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,5.836056525e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.022237514e+00,1.611991954e+00,4.891231179e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.022237514e+00,0.000000000e+00,4.891231179e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.010864311e+00,0.000000000e+00,4.946262268e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.147305531e+00,1.279438862e+00,4.358037039e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560019531e+02,7.815926418e-01,5.000000000e-01,1.147305531e+00,3.275388475e+02,4.358037039e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
6.250000000e-01,1.000000000e+00,1.060784418e+00,5.000000000e-01,5.000000000e-01,9.426986135e-01,1.000000000e+00,4.166666667e-01
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.041574639e+00,1.611991954e+00,4.800424101e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,2.560019531e+02,8.947002289e-01,5.000000000e-01,1.049736312e+00,2.861315386e+02,4.763100928e-01,7.500000000e-01
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,1.000607398e+00,4.126699402e+02,4.996964855e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560019531e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275388475e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
3.750000000e-01,2.560000000e+02,8.947002289e-01,5.000000000e-01,1.617954422e+00,2.861293556e+02,3.090321911e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,1.014115233e+00,4.126730886e+02,4.930406168e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,1.000000000e+00,8.947002289e-01,5.000000000e-01,1.014115233e+00,1.117692795e+00,4.930406168e-01,7.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.014115233e+00,0.000000000e+00,4.930406168e-01,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,5.000000000e-01
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.070399816e+00,1.279438862e+00,4.671151777e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,5.000000000e-01
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.002684356e+00,0.000000000e+00,4.986614154e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
